Estudiante;L
Estudiante 1;0
Estudiante 2;0
Estudiante 3;0
Estudiante 4;0
Estudiante 5;0
Estudiante 6;1
Estudiante 7;0
Estudiante 8;1
Estudiante 9;0
Estudiante 10;0
Estudiante 11;1
Estudiante 12;0
Estudiante 13;0
Estudiante 14;0
Estudiante 15;0
Estudiante 16;0
Estudiante 17;1
Estudiante 18;0
Estudiante 19;1
Estudiante 20;0
Estudiante 21;0
Estudiante 22;1
Estudiante 23;0
Estudiante 24;0
Estudiante 25;1
Estudiante 26;1
Estudiante 27;0
Estudiante 28;1
Estudiante 29;0
Estudiante 30;1
Estudiante 31;1
Estudiante 32;1
Estudiante 33;1
Estudiante 34;0
Estudiante 35;0
Estudiante 36;0
Estudiante 37;0
Estudiante 38;1
Estudiante 39;0
Estudiante 40;0
Estudiante 41;0
Estudiante 42;0
Estudiante 43;0
Estudiante 44;0
Estudiante 45;0
Estudiante 46;0
Estudiante 47;0
Estudiante 48;1
Estudiante 49;0
Estudiante 50;1
Estudiante 51;1
Estudiante 52;0
Estudiante 53;1
Estudiante 54;0
Estudiante 55;1
Estudiante 56;0
Estudiante 57;0
Estudiante 58;0
Estudiante 59;0
Estudiante 60;0
Estudiante 61;1
Estudiante 62;1
Estudiante 63;1
Estudiante 64;1
Estudiante 65;0
Estudiante 66;0
Estudiante 67;0
Estudiante 68;0
Estudiante 69;1
Estudiante 70;0
Estudiante 71;1
Estudiante 72;1
Estudiante 73;1
Estudiante 74;0
Estudiante 75;0
Estudiante 76;1
Estudiante 77;0
Estudiante 78;0
Estudiante 79;0
Estudiante 80;1
Estudiante 81;0
Estudiante 82;0
Estudiante 83;0
Estudiante 84;0
Estudiante 85;1
Estudiante 86;0
Estudiante 87;1
Estudiante 88;0
Estudiante 89;1
Estudiante 90;0
Estudiante 91;0
Estudiante 92;0
Estudiante 93;0
Estudiante 94;0
Estudiante 95;1
Estudiante 96;1
Estudiante 97;1
Estudiante 98;0
Estudiante 99;0
